,AQI,AQI_rank,PM2.5,PM10,SO2,NO2,CO,O3
0,179,305,136,253,60,79,4.02,19
1,256,336,203,352,54,95,4.83,14
2,262,312,212,360,44,87,5.02,15
3,261,341,210,352,54,92,4.71,12
4,297,363,234,387,45,71,5.00,15
5,336,365,270,436,43,78,5.37,15
6,217,355,169,285,38,64,3.98,20
7,188,334,142,245,42,60,3.66,16
8,207,320,156,266,50,67,4.02,13
9,192,300,145,252,47,59,4.15,17
10,169,336,126,214,48,46,3.32,26
11,159,350,120,193,39,45,3.15,16
12,163,350,123,223,40,53,3.32,20
13,92,204,62,121,31,45,2.69,27
14,99,197,70,144,36,59,3.21,20
15,159,288,121,226,44,76,3.97,13
16,112,240,69,159,34,47,3.06,23
17,77,186,37,101,30,37,2.29,30
18,67,128,34,82,45,39,1.84,25
19,84,206,58,111,34,44,1.94,23
20,128,316,96,169,35,47,2.17,24
21,73,227,41,86,20,28,1.40,38
22,78,292,16,105,12,19,1.17,56
23,64,236,15,80,13,20,1.29,52
24,67,210,39,83,30,52,2.10,26
25,85,256,58,116,38,59,2.47,25
26,123,299,92,177,54,68,2.67,17
27,120,263,90,173,51,66,2.56,19
28,188,343,143,252,52,72,3.23,15
29,200,352,152,273,47,64,3.20,13
30,76,225,49,93,18,34,1.90,22
31,60,130,37,68,18,43,2.00,26
32,84,155,61,106,26,56,2.12,28
33,139,303,105,174,37,74,2.51,25
34,132,288,99,164,33,67,2.27,31
35,93,221,59,111,20,33,1.55,43
36,52,79,24,55,18,32,1.28,42
37,75,129,40,97,28,36,1.56,45
38,252,324,198,285,72,48,2.14,45
39,170,342,128,194,46,55,2.38,41
40,187,343,142,226,50,56,2.60,43
41,204,343,154,242,41,48,2.70,43
42,127,276,79,161,21,22,1.89,40
43,73,305,25,95,12,13,1.34,49
44,52,289,18,53,18,20,1.40,47
45,59,307,32,67,21,35,1.69,38
46,59,262,36,68,23,38,1.72,38
47,63,202,38,75,25,52,1.92,31
48,93,287,62,128,27,58,1.96,34
49,217,347,73,335,15,33,1.35,43
50,176,353,61,272,10,22,1.26,52
51,104,258,63,155,25,43,1.82,22
52,130,299,88,190,30,52,2.12,24
53,102,270,63,151,27,41,1.54,34
54,110,310,77,166,38,66,2.08,23
55,112,281,71,165,27,60,1.92,30
56,92,256,44,132,28,59,1.87,23
57,92,268,45,132,24,44,1.81,30
58,87,226,36,122,20,35,1.47,35
59,60,126,25,67,24,37,1.56,37
60,89,219,59,126,39,62,2.01,25
61,98,192,61,143,34,67,2.20,28
62,102,201,61,151,30,73,2.35,33
63,172,291,80,256,30,61,2.27,13
64,161,263,62,268,16,36,1.43,32
65,198,314,89,336,27,57,1.99,22
66,178,328,90,300,46,65,2.36,14
67,158,356,95,263,46,61,2.36,22
68,103,344,48,154,27,40,1.74,24
69,70,304,42,81,14,36,1.52,38
70,86,296,48,119,27,52,1.76,35
71,139,345,104,206,37,80,2.33,24
72,96,255,57,136,21,55,1.93,38
73,99,253,53,146,31,53,2.00,37
74,115,260,81,177,32,59,2.23,48
75,172,326,130,238,46,73,2.42,33
76,189,324,145,275,38,83,2.53,23
77,140,268,105,189,25,71,2.06,44
78,134,284,84,207,22,57,1.85,65
79,138,322,96,204,18,34,1.72,85
80,118,308,78,179,20,41,1.67,76
81,135,336,100,203,23,66,1.95,33
82,180,362,135,242,25,68,2.20,21
83,154,362,115,209,24,58,1.97,22
84,120,350,90,149,13,53,1.58,35
85,59,92,30,67,10,42,1.18,50
86,75,183,35,97,17,59,1.18,44
87,97,275,49,142,21,68,1.44,45
88,116,342,55,180,31,79,1.75,38
89,132,341,71,212,29,86,1.95,46
90,111,276,58,170,22,83,1.69,52
91,138,338,75,224,25,95,2.01,50
92,157,341,87,259,32,66,1.71,69
93,70,274,40,87,11,28,1.16,57
94,89,319,59,125,26,51,1.41,33
95,113,343,84,143,15,54,1.74,15
96,71,240,47,76,7,48,1.80,15
97,80,257,35,109,12,55,1.64,32
98,120,313,63,187,20,68,1.77,29
99,77,237,34,103,15,48,1.28,53
100,112,314,60,171,18,68,1.81,47
101,133,347,79,214,18,67,1.79,66
102,135,329,90,215,20,67,1.83,41
103,125,322,72,197,20,63,1.62,31
104,99,264,55,146,17,55,1.44,51
105,76,214,39,104,9,39,1.36,57
106,58,195,24,68,10,37,1.22,57
107,122,357,43,175,8,35,1.19,64
108,88,344,49,124,17,59,1.50,50
109,100,347,58,148,17,62,1.49,47
110,91,310,53,129,16,64,1.57,58
111,102,293,47,152,21,71,1.61,53
112,101,277,46,149,23,67,1.44,55
113,65,210,24,73,8,35,0.97,94
114,79,247,49,91,12,35,1.08,85
115,72,217,41,91,11,41,1.16,78
116,90,304,55,117,16,46,1.14,70
117,79,274,31,103,17,45,0.96,65
118,78,248,42,102,17,45,1.06,76
119,106,301,70,146,19,64,1.30,86
120,106,306,59,147,20,75,1.45,77
121,93,261,47,114,16,64,1.23,81
122,135,350,40,178,7,26,0.72,81
123,78,307,40,103,16,58,0.90,63
124,101,333,61,149,28,72,1.31,73
125,126,342,85,197,32,78,1.51,68
126,114,283,54,176,17,54,1.02,46
127,76,243,42,98,12,33,0.99,38
128,75,296,53,83,7,29,1.16,55
129,70,257,35,87,16,40,1.13,67
130,101,333,55,134,13,59,1.26,77
131,99,262,56,133,12,58,1.30,91
132,200,356,78,299,7,31,0.85,78
133,67,202,34,83,8,35,0.99,36
134,40,30,22,38,6,33,1.13,37
135,61,273,21,70,10,34,1.01,56
136,65,184,30,77,12,51,1.13,62
137,88,299,49,123,17,65,1.40,68
138,77,191,35,86,12,37,0.95,105
139,81,189,57,104,11,35,1.03,115
140,100,313,67,132,12,40,1.17,105
141,84,299,50,95,12,36,1.06,104
142,81,298,51,96,10,36,1.05,90
143,45,105,21,37,6,19,0.87,70
144,63,177,20,59,9,40,0.95,92
145,51,111,22,58,9,40,0.89,62
146,44,106,18,44,8,38,0.89,47
147,43,90,27,42,5,38,0.98,45
148,62,214,32,60,13,38,1.06,65
149,75,273,25,72,12,50,1.15,83
150,86,256,51,114,15,65,1.42,87
151,85,268,59,107,9,52,1.41,52
152,62,237,43,64,4,28,1.27,60
153,46,111,30,42,3,30,1.14,58
154,60,215,26,49,7,32,1.21,79
155,70,252,29,87,7,44,1.20,62
156,80,297,27,95,9,37,1.09,82
157,90,324,65,112,6,34,1.38,85
158,81,286,29,69,6,35,1.14,110
159,76,248,43,79,7,36,1.30,80
160,93,305,42,98,7,42,1.22,96
161,61,195,16,53,6,38,0.97,92
162,88,326,37,101,11,43,1.20,88
163,78,316,35,64,6,26,1.17,109
164,93,331,33,84,8,39,1.13,107
165,71,261,20,91,6,27,0.86,85
166,64,264,17,68,6,28,0.86,89
167,65,206,19,55,10,41,0.94,80
168,78,251,24,61,10,43,0.93,109
169,103,338,41,95,12,55,1.26,119
170,103,337,42,93,8,37,1.17,122
171,103,340,39,87,8,28,1.13,141
172,69,278,30,81,7,33,1.15,80
173,105,357,40,102,8,49,1.31,108
174,39,100,16,34,4,21,1.05,60
175,61,299,22,45,5,30,1.09,86
176,67,292,33,61,5,32,1.18,82
177,56,200,25,56,8,31,1.11,80
178,69,238,31,81,8,37,1.07,74
179,81,304,32,89,7,52,1.07,54
180,93,342,29,87,8,49,1.11,87
181,70,285,28,81,8,43,1.08,62
182,70,317,18,52,6,32,0.96,93
183,75,311,29,78,8,42,1.08,80
184,59,227,29,61,5,27,0.99,80
185,61,231,24,49,6,22,0.88,96
186,54,215,17,37,5,17,0.75,100
187,64,259,28,54,5,19,0.81,113
188,51,204,26,53,6,20,0.84,77
189,35,84,12,31,5,15,0.73,55
190,59,238,31,62,5,24,0.89,74
191,69,290,45,81,5,23,1.05,73
192,78,311,45,83,5,25,1.02,81
193,43,130,13,35,5,24,0.78,68
194,53,220,22,56,7,42,0.89,46
195,40,132,11,24,4,27,0.82,73
196,74,344,23,48,6,36,0.95,104
197,75,314,28,69,5,37,0.93,96
198,84,304,26,71,8,44,0.93,106
199,71,268,48,83,5,27,0.88,83
200,37,87,13,32,4,25,0.99,62
201,73,333,23,48,5,32,1.07,102
202,98,360,27,64,6,48,1.09,115
203,63,270,32,77,5,38,0.98,72
204,84,326,47,95,5,36,1.07,101
205,86,327,48,92,4,29,1.08,92
206,38,61,13,28,4,24,0.85,66
207,48,121,17,45,5,30,0.86,50
208,51,128,17,40,5,29,0.80,73
209,82,291,25,70,7,47,0.90,95
210,91,310,29,74,7,43,0.90,108
211,61,179,23,65,7,39,0.81,63
212,56,199,23,54,5,30,0.86,62
213,72,303,29,65,6,32,0.82,78
214,58,253,28,62,5,32,0.81,63
215,68,303,42,62,4,24,0.86,81
216,72,310,44,70,5,25,0.92,95
217,68,294,39,71,5,25,0.94,92
218,68,295,45,80,6,38,1.13,67
219,81,350,49,84,6,36,1.09,86
220,66,319,42,76,5,33,0.96,70
221,63,280,32,62,5,29,0.94,80
222,63,287,31,63,4,32,0.94,75
223,62,283,28,64,5,32,0.76,68
224,57,241,20,52,5,28,0.68,76
225,61,266,26,60,5,30,0.75,71
226,53,221,20,49,5,22,0.67,70
227,59,292,27,61,5,25,0.72,83
228,75,320,44,82,6,27,1.03,88
229,77,308,44,83,5,27,1.32,85
230,88,331,52,95,6,30,1.27,98
231,59,245,19,50,5,25,0.89,85
232,72,324,43,77,5,24,1.42,94
233,71,287,43,77,7,23,1.34,100
234,73,286,38,79,9,25,1.14,108
235,70,264,40,76,7,28,1.09,94
236,93,319,55,104,6,32,1.16,98
237,33,21,13,29,4,18,0.78,52
238,31,26,11,30,7,30,0.79,32
239,67,318,30,63,10,49,1.02,67
240,71,271,28,63,14,52,0.95,79
241,75,295,47,97,18,51,1.10,68
242,76,267,52,99,15,56,1.09,69
243,73,215,41,87,12,57,1.00,60
244,71,257,28,74,15,54,0.86,69
245,80,289,32,86,17,63,0.88,76
246,95,302,53,138,24,81,1.17,30
247,90,290,38,99,16,59,1.03,73
248,93,291,58,129,19,60,1.19,77
249,54,168,29,57,11,36,0.86,55
250,70,286,28,65,11,48,0.87,78
251,91,313,41,94,17,68,1.02,88
252,81,250,45,109,15,61,1.11,49
253,58,200,21,51,11,41,0.92,70
254,81,307,33,98,17,59,1.02,67
255,84,314,51,107,19,60,1.35,36
256,98,337,72,111,15,50,1.52,56
257,111,338,82,151,11,55,1.57,39
258,80,293,57,97,8,50,1.29,50
259,95,333,67,125,10,54,1.38,69
260,110,349,81,148,12,54,1.40,80
261,120,356,90,163,14,63,1.49,36
262,48,133,32,46,5,30,1.21,47
263,57,185,39,59,7,41,1.35,21
264,66,195,45,79,8,47,1.34,48
265,82,251,50,100,11,60,1.33,65
266,94,284,53,120,13,73,1.37,70
267,77,220,47,102,10,65,1.21,24
268,81,247,56,102,12,48,1.12,62
269,108,334,81,135,8,46,1.30,33
270,82,303,59,105,8,50,1.40,21
271,63,301,37,75,10,45,1.13,36
272,82,339,60,106,15,52,1.35,39
273,108,339,80,144,15,61,1.52,65
274,136,344,102,193,15,85,1.88,64
275,152,350,115,224,15,91,1.97,59
276,132,342,94,195,16,76,1.88,61
277,147,354,57,202,13,49,1.17,37
278,50,119,25,52,16,42,0.94,16
279,64,218,43,71,8,44,1.10,11
280,50,151,25,53,6,41,1.31,13
281,63,255,38,72,11,49,1.34,28
282,65,273,41,69,12,46,1.28,23
283,98,347,73,105,13,51,1.43,19
284,115,352,86,123,12,58,1.56,21
285,97,305,71,119,11,57,1.54,15
286,105,315,78,121,11,54,1.33,31
287,75,261,50,91,12,48,1.09,28
288,73,248,52,78,6,37,1.04,25
289,77,278,50,87,10,45,1.37,25
290,75,260,42,98,13,58,1.45,32
291,107,313,74,147,16,67,1.70,47
292,141,341,106,192,14,77,1.83,42
293,103,316,70,142,11,56,1.52,43
294,57,247,26,64,8,35,1.31,19
295,51,242,26,58,6,38,1.09,17
296,31,69,20,30,7,30,1.23,18
297,35,79,20,33,10,36,1.34,17
298,54,188,35,50,8,35,1.67,7
299,52,186,36,51,11,42,1.88,10
300,31,50,19,29,7,33,1.40,23
301,34,83,14,30,7,30,0.72,47
302,57,263,28,62,8,44,0.90,34
303,82,325,56,109,12,55,1.29,15
304,77,325,43,100,13,46,1.24,33
305,99,335,73,127,16,50,1.47,16
306,164,355,124,204,16,65,2.08,13
307,225,356,175,269,19,96,2.71,13
308,217,348,168,245,20,96,2.70,13
309,238,347,187,272,20,95,2.89,20
310,210,354,165,240,19,62,2.75,12
311,67,139,24,82,11,33,1.43,25
312,77,267,41,100,17,46,1.60,14
313,129,350,97,154,18,54,1.96,7
314,330,360,74,432,16,62,2.10,25
315,208,359,89,317,20,63,2.36,13
316,146,333,104,239,23,78,2.63,11
317,221,344,170,325,31,99,3.03,16
318,221,344,171,290,25,93,2.89,8
319,212,360,163,259,36,86,2.73,30
320,266,365,215,312,31,84,2.78,11
321,304,364,253,363,34,80,2.97,14
322,238,345,187,272,23,65,2.39,8
323,181,341,134,256,21,58,2.03,13
324,188,348,143,253,34,65,2.17,7
325,183,362,138,232,25,54,2.04,8
326,46,242,16,48,9,30,0.95,39
327,47,181,30,46,16,45,1.26,28
328,91,272,66,90,30,61,1.63,15
329,141,321,107,141,30,68,1.94,9
330,148,313,86,233,28,66,2.04,17
331,180,355,136,272,47,82,2.86,12
332,223,366,174,303,48,76,2.74,9
333,150,317,109,211,38,58,1.97,18
334,119,274,82,167,31,67,2.04,19
335,180,345,137,242,45,80,2.42,12
336,255,361,204,310,48,88,2.78,9
337,162,302,123,179,25,65,2.21,19
338,107,190,77,140,28,77,2.67,15
339,139,293,81,180,21,54,1.78,31
340,113,269,83,150,35,71,1.89,15
341,210,352,161,233,38,91,2.62,10
342,248,360,197,255,35,94,2.78,17
343,256,364,205,271,44,83,2.93,12
344,224,362,175,233,39,69,2.45,14
345,209,349,160,209,30,55,1.99,20
346,210,347,164,204,27,59,2.22,12
347,292,364,241,293,27,82,3.10,12
348,325,366,274,351,31,76,3.40,8
349,242,358,197,266,30,76,2.74,22
350,189,332,145,192,33,76,2.39,19
351,261,357,210,254,35,94,2.98,13
352,349,351,301,353,46,99,3.71,14
353,426,349,390,450,40,101,4.05,12
354,457,357,434,501,51,85,4.23,10
355,209,319,162,241,23,52,2.56,19
356,103,263,75,138,23,65,2.43,9
357,144,319,109,171,40,71,2.45,13
358,184,357,139,181,31,59,2.02,25
359,117,311,87,115,20,48,1.43,20
360,73,277,37,93,19,43,1.23,39
361,76,258,46,95,19,50,1.51,34
362,97,265,71,121,35,61,1.78,23
363,165,322,125,176,42,70,2.36,12
364,256,356,205,272,48,88,3.05,13
365,350,357,299,375,47,111,3.54,12
366,393,361,346,410,51,103,3.47,11
367,341,356,290,365,37,102,3.40,22
368,408,361,366,441,33,118,4.12,15
369,473,364,467,556,43,124,4.53,11
370,483,365,490,591,50,100,4.90,11
371,209,334,170,236,26,54,3.26,12
372,89,242,66,94,23,51,2.29,13
373,125,294,94,138,30,67,2.39,21
374,122,284,91,131,32,67,2.12,17
375,83,203,60,82,26,41,1.30,37
376,67,155,45,74,23,45,1.24,42
377,86,235,56,110,23,60,1.59,33
378,110,284,81,143,34,77,2.14,22
379,204,359,155,213,42,78,2.50,20
380,225,357,174,227,40,73,2.41,13
381,311,358,260,318,42,83,2.95,14
382,326,359,275,359,37,88,3.03,16
383,340,357,289,371,45,93,2.93,16
384,197,334,148,233,27,57,1.85,42
385,67,176,36,80,28,46,1.32,38
386,96,274,70,123,29,64,1.82,31
387,171,349,130,204,40,87,2.35,24
388,248,357,197,271,49,93,2.95,23
389,337,364,286,361,50,93,3.38,17
390,413,366,370,461,43,90,3.67,27
391,400,360,244,528,29,60,2.58,41
392,155,299,72,255,29,37,1.69,47
393,204,274,154,246,43,40,1.98,39
394,129,285,77,188,27,34,1.57,48
395,95,292,54,133,33,25,1.40,53
396,125,344,94,154,29,38,1.62,34
397,204,360,154,223,33,49,2.30,32
398,190,351,143,197,38,47,2.16,42
399,258,358,207,268,45,70,2.74,34
400,282,356,231,289,40,80,3.01,36
401,291,353,240,309,51,83,3.30,41
402,308,365,257,341,34,61,2.77,37
403,159,356,121,167,19,44,1.82,30
404,57,201,28,64,15,30,1.17,52
405,57,156,34,64,19,54,1.45,36
406,73,215,51,83,24,64,1.58,33
407,112,311,84,125,29,78,1.74,32
408,204,346,155,218,40,88,2.25,31
409,239,358,188,262,51,94,2.63,32
410,261,355,210,282,44,96,2.63,43
411,296,360,245,339,39,110,2.83,31
412,213,345,165,253,27,84,2.25,39
413,138,317,97,204,36,67,1.66,43
414,206,355,156,274,36,99,2.17,28
415,253,359,203,320,39,122,2.60,37
416,178,349,93,274,26,61,1.72,39
417,87,316,48,110,14,39,1.42,41
418,102,304,65,134,22,57,1.75,32
419,67,206,28,83,18,49,1.24,54
420,83,247,55,112,26,75,1.60,30
421,99,272,73,124,28,77,1.63,34
422,116,316,87,139,30,84,1.71,34
423,151,352,114,182,37,104,2.11,22
424,155,347,115,181,30,83,2.02,28
425,77,172,31,99,14,41,1.08,64
426,75,241,44,97,26,69,1.36,33
427,100,325,68,136,29,76,1.53,40
428,137,315,101,191,43,92,1.88,33
429,144,329,103,186,35,83,1.77,30
430,65,202,34,80,22,60,1.17,42
431,89,302,61,123,30,79,1.53,29
432,77,263,48,102,27,63,1.31,40
433,89,269,63,123,37,66,1.50,43
434,125,333,93,174,55,86,1.94,25
435,147,327,111,165,38,67,1.74,36
436,88,282,64,84,15,45,1.50,33
437,44,103,30,39,9,36,1.16,47
438,82,303,60,72,14,45,1.34,38
439,79,272,57,76,15,45,1.30,42
440,113,336,84,101,15,52,1.41,45
441,104,289,77,106,18,55,1.47,40
442,135,319,101,151,20,75,1.87,28
443,142,333,106,155,20,66,1.68,41
444,137,352,104,131,15,62,1.47,50
445,119,329,89,129,15,54,1.57,45
446,69,235,48,66,10,35,1.22,82
447,108,326,80,100,10,44,1.39,34
448,115,327,50,168,16,54,1.34,33
449,91,292,36,130,16,53,1.00,51
450,80,243,40,109,17,67,1.13,43
451,102,325,63,152,25,77,1.46,38
452,115,339,74,167,22,77,1.57,45
453,146,354,106,188,25,78,1.57,27
454,62,140,40,71,12,42,1.14,54
455,62,185,33,70,16,52,1.15,53
456,63,144,31,74,16,64,1.12,50
457,100,307,66,142,29,84,1.53,36
458,101,303,75,139,20,79,1.62,25
459,91,265,66,113,15,49,1.39,52
460,102,287,76,124,13,49,1.49,41
461,106,279,76,155,15,58,1.65,58
462,104,284,76,140,15,54,1.55,42
463,66,194,41,80,11,46,1.30,32
464,35,48,22,33,7,32,1.11,47
465,43,99,27,41,8,43,1.39,33
466,61,202,36,68,11,50,1.42,45
467,63,161,30,74,13,61,1.22,50
468,68,163,27,83,14,53,1.06,61
469,91,310,46,130,18,76,1.39,51
470,96,282,53,140,19,71,1.40,42
471,51,53,24,57,9,37,1.00,56
472,99,273,37,146,12,51,1.19,52
473,295,359,97,417,12,51,1.12,55
474,136,355,64,216,13,50,1.14,36
475,77,248,28,103,10,42,0.83,52
476,97,350,39,143,10,48,0.80,54
477,76,264,46,101,16,69,1.04,47
478,94,337,49,137,16,88,1.47,36
479,94,337,49,137,16,88,1.47,36
480,93,314,52,133,19,77,1.55,61
481,71,235,47,89,10,50,1.30,75
482,77,321,47,100,16,50,1.25,52
483,84,339,50,108,15,64,1.38,60
484,74,233,36,90,15,73,1.21,59
485,81,214,39,104,16,87,1.33,56
486,96,281,54,136,20,82,1.45,71
487,98,287,45,121,16,56,1.30,106
488,72,198,34,91,9,31,1.06,98
489,50,109,24,53,6,31,1.08,60
490,105,277,42,157,10,43,1.15,57
491,324,344,179,589,10,49,1.05,47
492,254,328,135,372,13,60,1.05,50
493,130,264,74,207,15,61,1.12,39
494,78,225,43,99,11,49,1.02,71
495,81,277,41,106,15,76,1.21,63
496,83,281,39,113,16,63,1.18,57
497,72,188,35,88,14,55,1.00,66
498,79,251,34,93,15,66,1.04,66
499,91,308,41,105,16,73,1.13,82
500,66,188,34,81,12,52,0.96,64
501,56,162,31,60,11,47,0.99,51
502,58,150,21,54,9,43,0.93,71
503,80,231,29,87,14,72,1.09,69
504,75,158,38,98,15,74,1.21,39
505,72,162,33,79,13,52,1.04,75
506,72,197,37,79,11,41,1.01,85
507,72,197,37,79,11,41,1.01,85
508,90,279,60,108,10,42,1.18,112
509,99,312,54,139,10,41,1.15,45
510,61,283,21,50,9,31,0.85,106
511,70,284,27,62,14,51,0.94,80
512,68,207,20,58,14,58,0.91,82
513,77,231,24,66,13,67,1.02,84
514,78,168,26,64,12,63,0.97,89
515,89,199,33,72,13,62,1.04,96
516,70,121,40,87,14,65,1.20,39
517,68,166,29,57,9,35,1.02,88
518,75,192,34,83,10,60,1.15,88
519,84,267,40,90,9,50,1.12,100
520,103,293,38,95,12,52,1.13,125
521,96,318,58,131,11,52,1.27,64
522,49,127,33,41,5,23,1.23,71
523,42,90,19,26,5,25,1.11,79
524,50,172,18,43,6,29,1.01,81
525,52,128,16,52,8,31,0.97,85
526,52,136,20,41,6,32,1.08,92
527,52,158,28,57,8,44,1.18,34
528,47,183,14,33,7,31,0.96,83
529,58,226,25,65,9,55,1.10,51
530,77,296,34,76,13,45,1.09,81
531,73,276,31,65,9,30,0.90,112
532,82,274,46,83,8,26,0.99,122
533,89,259,35,79,10,48,1.02,133
534,96,262,40,82,11,50,1.01,109
535,93,248,54,99,11,45,1.13,118
536,99,296,49,94,12,44,1.06,117
537,92,322,44,101,12,43,1.02,108
538,79,294,25,62,9,33,0.89,116
539,82,293,37,86,12,50,1.03,91
540,74,311,27,66,10,34,0.97,104
541,88,342,41,97,10,45,1.06,87
542,77,314,19,73,13,42,0.86,88
543,96,336,25,75,15,52,0.98,113
544,104,330,29,75,14,55,1.00,127
545,105,307,42,92,13,55,1.09,118
546,90,289,35,71,10,36,0.98,119
547,70,228,32,65,8,30,0.93,103
548,74,254,25,55,9,42,1.01,99
549,92,295,32,72,11,45,1.01,115
550,106,321,47,96,10,49,1.13,126
551,122,345,52,106,11,52,1.16,141
552,114,352,53,115,11,54,1.24,120
553,76,283,50,97,7,39,1.35,87
554,50,180,24,53,5,29,1.12,67
555,86,340,23,63,8,45,1.08,91
556,69,277,28,75,12,66,1.15,75
557,88,338,30,87,12,66,1.20,81
558,109,352,40,112,13,66,1.21,113
559,120,349,40,110,10,56,1.14,134
560,100,331,32,85,8,39,1.00,121
561,85,302,30,70,7,39,0.96,98
562,89,329,21,68,7,38,0.92,102
563,83,341,26,71,8,34,1.04,113
564,72,301,36,69,6,27,1.27,110
565,55,194,24,50,6,28,1.04,72
566,63,234,19,50,6,32,1.06,75
567,64,269,19,54,6,32,0.94,80
568,82,323,27,63,6,32,0.98,97
569,84,343,27,58,6,33,0.98,106
570,70,285,24,61,5,34,1.04,82
571,76,277,24,61,5,34,1.05,83
572,80,298,19,60,7,34,0.90,93
573,70,251,31,74,6,31,0.99,83
574,83,307,41,76,5,25,1.13,104
575,79,277,39,88,5,26,1.25,102
576,38,46,17,36,5,23,1.08,56
577,57,185,38,62,5,25,1.60,39
578,76,268,30,55,5,31,1.44,94
579,83,298,36,74,6,43,1.28,98
580,108,353,72,115,6,41,1.51,118
581,98,359,63,112,6,47,1.25,91
582,97,352,43,94,8,55,1.05,94
583,124,360,43,111,13,63,1.09,128
584,108,355,56,115,9,52,1.18,113
585,74,272,43,96,8,46,1.19,65
586,48,131,26,46,5,25,1.03,63
587,49,190,18,35,8,32,0.91,84
588,70,308,24,73,11,42,0.92,91
589,90,326,29,79,13,59,1.06,98
590,102,334,37,97,13,61,1.06,94
591,92,354,30,77,9,45,0.95,109
592,60,276,27,56,7,29,0.98,88
593,73,330,32,60,6,37,1.10,93
594,100,356,54,104,8,53,1.27,101
595,95,346,49,92,8,47,1.20,95
596,76,326,40,76,9,36,1.08,104
