,AQI,AQI_rank,PM2.5,PM10,SO2,NO2,CO,O3
597,67,294,45,75,7,30,1.05,78
598,71,326,47,83,6,39,1.36,52
599,67,304,44,74,6,28,1.31,65
600,42,90,15,35,7,25,1.02,70
601,64,258,35,71,9,33,1.27,62
602,66,294,22,56,12,34,0.98,122
603,77,332,29,79,15,41,0.97,86
604,58,282,27,68,11,47,1.01,46
605,55,266,34,61,9,39,1.12,39
606,68,316,38,79,10,30,1.30,63
607,28,54,11,27,8,33,1.08,39
608,29,55,12,23,6,27,1.04,50
609,27,45,9,17,5,32,1.27,45
610,47,202,16,39,8,43,1.30,62
611,83,337,58,97,9,45,1.52,42
612,70,287,48,80,9,44,1.48,41
613,53,204,33,55,8,38,1.09,41
614,61,277,40,68,10,43,1.26,32
615,50,207,31,53,9,44,1.22,28
616,48,194,17,44,9,48,1.05,54
617,66,277,29,73,11,55,1.08,64
618,85,324,56,118,13,78,1.26,8
619,29,28,14,26,6,33,0.99,54
620,49,182,20,52,9,34,0.94,53
621,73,307,31,94,13,54,1.06,56
622,84,321,46,112,14,56,1.26,70
623,61,174,31,67,9,29,0.89,100
624,79,301,52,97,12,47,1.12,86
625,97,346,70,126,14,54,1.27,65
626,75,260,52,87,10,56,1.39,36
627,63,177,43,71,8,46,1.39,62
628,70,173,41,87,12,54,1.34,54
629,60,153,30,69,11,54,1.14,35
630,69,269,34,86,13,59,1.14,51
631,93,322,53,120,13,68,1.21,73
632,91,324,49,130,16,72,1.26,25
633,120,358,83,186,22,75,1.68,57
634,125,363,93,194,18,75,1.75,53
635,60,245,39,71,6,36,1.20,37
636,35,57,17,34,7,32,1.01,34
637,35,83,18,34,6,37,1.02,33
638,59,266,35,66,9,46,1.13,41
639,91,332,63,129,12,67,1.57,38
640,79,300,53,104,11,51,1.54,26
641,84,328,61,101,9,48,1.51,11
642,82,336,59,106,11,49,1.66,15
643,23,14,9,17,6,23,0.90,41
644,43,203,28,41,8,33,1.06,24
645,65,292,45,74,9,42,1.25,16
646,75,269,52,92,13,45,1.71,14
647,84,296,60,112,13,44,2.19,6
648,25,21,10,23,8,24,0.91,33
649,24,40,8,18,7,30,0.85,36
650,38,179,23,34,8,44,1.15,5
651,33,113,19,32,8,48,1.10,27
652,85,327,61,87,13,54,1.45,11
653,97,329,72,111,14,54,1.68,8
654,81,301,59,89,10,43,1.26,20
655,69,279,48,78,9,40,1.24,23
656,54,247,36,57,9,40,1.29,35
657,75,302,51,87,9,50,1.54,26
658,89,289,62,113,11,57,1.66,31
659,110,306,80,152,13,68,1.96,25
660,92,285,62,133,14,62,1.85,16
661,94,293,59,135,14,63,1.90,7
662,116,343,85,164,14,56,1.94,31
663,82,239,56,101,10,38,1.31,40
664,106,290,79,134,10,54,1.52,21
665,83,200,50,107,12,54,1.47,28
666,104,253,73,142,15,79,1.62,20
667,106,283,67,142,15,63,1.37,14
668,76,209,27,100,13,52,0.91,22
669,74,247,47,96,14,60,1.09,13
670,84,235,60,107,14,60,1.32,5
671,72,128,51,79,10,54,1.30,6
672,73,106,40,93,10,60,1.44,22
673,87,193,47,122,18,66,1.23,23
674,107,315,77,138,15,66,1.29,31
675,171,359,129,204,18,86,1.72,18
676,187,350,142,235,19,91,2.01,23
677,92,155,51,131,17,69,1.39,28
678,131,285,98,183,22,88,1.74,19
679,149,337,103,196,19,74,1.76,15
680,64,145,22,79,12,52,1.01,22
681,86,319,48,119,20,58,1.47,10
682,122,358,92,166,23,66,1.89,11
683,174,364,132,220,18,88,2.13,14
684,182,364,137,204,22,79,2.28,13
685,177,361,134,195,27,79,2.32,15
686,260,365,209,281,26,99,2.64,6
687,292,364,241,323,29,97,2.78,6
688,87,348,47,110,20,57,1.27,20
689,81,298,58,97,21,55,1.24,14
690,90,292,67,99,20,63,1.54,12
691,110,305,76,128,22,64,1.46,22
692,73,232,36,93,17,62,1.14,29
693,85,322,54,109,23,72,1.50,21
694,98,337,61,139,20,72,1.62,19
695,113,329,78,145,23,80,1.77,18
696,114,327,83,147,27,78,1.87,16
697,169,351,127,208,27,85,2.12,10
698,140,301,102,166,25,76,1.77,23
699,143,353,107,172,23,67,1.63,15
700,175,364,132,195,24,71,1.91,22
701,159,351,121,195,31,80,1.97,8
702,237,361,186,250,32,95,2.40,13
703,195,338,154,213,26,87,2.28,22
704,136,303,96,145,22,74,1.77,21
705,107,291,76,126,24,68,1.55,20
706,126,305,94,147,31,76,1.63,17
707,132,279,95,148,30,76,1.70,20
708,62,129,30,71,17,59,0.99,26
709,102,292,76,123,26,72,1.35,21
710,96,239,59,139,23,71,1.42,27
711,124,337,92,167,37,86,1.80,18
712,147,354,109,184,39,78,1.85,13
713,123,338,92,145,26,60,1.59,8
714,174,353,132,172,26,63,1.73,6
715,185,341,143,199,31,69,1.95,20
716,75,234,44,95,20,53,1.26,29
717,109,348,81,132,29,76,1.73,14
718,116,345,85,131,28,66,1.61,26
719,99,313,70,118,28,71,1.79,20
720,103,314,74,119,31,75,1.70,21
721,159,354,121,177,38,102,2.19,10
722,231,362,181,246,44,116,2.65,12
723,195,327,148,223,33,91,2.21,24
724,128,266,43,205,17,52,1.07,47
725,132,337,96,210,35,81,1.80,12
726,189,355,142,232,41,93,2.22,12
727,262,365,212,296,44,111,3.01,12
728,355,363,304,385,46,124,3.60,11
729,340,346,118,513,24,62,1.59,25
730,179,278,66,277,21,56,1.44,28
731,190,304,116,326,32,79,2.16,13
732,255,354,188,387,40,109,2.91,16
733,289,363,234,381,50,97,3.10,6
734,186,360,147,210,20,59,2.13,17
735,103,336,77,84,11,36,1.33,30
736,145,344,110,121,20,45,1.57,31
737,200,362,152,164,22,50,2.00,31
738,144,324,110,126,24,44,1.92,48
739,69,200,33,86,19,45,1.20,55
740,87,330,59,97,22,69,1.45,34
741,121,351,82,145,27,79,1.61,29
742,150,354,114,174,32,98,1.92,18
743,184,360,139,190,36,96,2.25,21
744,279,365,228,276,41,108,2.73,9
745,324,364,273,314,37,108,2.88,21
746,343,364,292,346,37,112,3.23,14
747,262,344,211,282,33,101,2.81,24
748,197,312,146,249,30,80,2.13,24
749,182,296,137,221,35,91,2.38,10
750,200,283,151,234,31,99,2.44,16
751,234,322,183,255,32,105,2.53,21
752,241,335,190,244,33,99,2.50,23
753,239,354,188,249,30,104,2.66,13
754,174,351,134,199,21,69,2.01,21
755,178,363,134,167,19,58,1.88,10
756,187,367,141,158,12,49,1.52,29
757,154,360,116,127,20,45,1.44,45
758,168,361,127,146,19,53,1.51,38
759,165,343,125,156,20,53,1.55,40
760,63,153,44,64,25,51,1.25,46
761,72,138,51,72,21,55,1.27,50
762,70,131,26,89,16,43,1.12,55
763,105,274,76,123,25,75,1.70,27
764,74,184,34,87,18,49,1.09,42
765,69,243,43,84,22,64,1.33,26
766,109,344,82,126,26,79,1.64,21
767,115,352,86,126,26,79,1.67,33
768,138,352,104,147,28,94,1.93,29
769,160,357,117,166,29,87,1.87,24
770,124,314,92,163,34,76,1.75,25
771,212,328,105,277,28,61,1.43,40
772,183,354,50,262,13,33,0.81,62
773,89,216,47,120,19,48,1.07,45
774,86,254,56,113,23,59,1.29,39
775,130,346,98,141,27,72,1.82,37
776,195,363,150,191,40,76,2.24,51
777,129,318,92,167,30,39,1.52,64
778,287,359,237,303,47,46,1.98,76
779,246,360,195,240,43,46,2.33,64
780,195,346,154,190,28,39,2.02,52
781,62,201,44,63,12,26,1.09,69
782,82,258,59,76,16,32,1.29,43
783,41,70,24,39,9,22,0.87,66
784,51,146,30,52,12,45,1.07,50
785,75,253,52,86,18,50,1.40,48
786,92,312,33,131,15,39,0.95,58
787,107,324,74,155,21,60,1.50,44
788,168,348,127,196,27,85,1.87,36
789,130,310,96,136,21,70,1.76,32
790,90,245,61,97,15,63,1.72,38
791,130,349,86,180,18,53,1.44,54
792,127,349,95,154,18,65,1.47,35
793,233,359,182,239,24,86,1.94,47
794,110,327,63,137,14,56,1.21,40
795,75,319,53,63,9,47,1.17,21
796,69,280,47,65,8,35,1.14,38
797,73,271,52,67,9,40,1.20,41
798,92,318,63,115,14,53,1.38,39
799,184,361,138,197,15,75,1.64,40
800,232,360,181,257,23,100,2.10,34
801,231,349,181,262,20,86,2.02,59
802,232,357,181,263,20,93,2.01,55
803,154,337,116,190,18,89,1.88,55
804,105,288,76,145,19,84,1.69,52
805,156,330,86,217,21,76,1.55,64
806,205,350,36,305,8,26,0.98,71
807,73,266,42,76,8,40,1.15,42
808,118,314,89,100,8,51,1.48,15
809,121,309,91,113,10,58,1.76,13
810,156,346,118,146,12,57,1.63,46
811,149,359,99,190,13,64,1.53,46
812,117,339,76,164,13,66,1.28,52
813,101,253,64,150,18,78,1.25,43
814,130,320,97,184,25,78,1.57,60
815,124,309,93,160,18,74,1.45,69
816,132,324,87,190,17,82,1.58,54
817,106,275,41,161,15,78,1.27,46
818,104,280,53,155,16,82,1.40,48
819,129,313,68,204,17,62,1.37,76
820,111,316,69,169,14,44,1.26,98
821,101,255,60,138,13,53,1.25,56
822,123,293,48,195,12,52,0.94,68
823,128,307,64,203,15,78,1.23,68
824,138,306,83,222,23,77,1.44,83
825,244,343,48,352,10,28,1.18,70
826,88,284,44,121,6,33,1.15,54
827,88,284,44,121,6,33,1.15,54
828,134,345,42,217,6,25,0.78,95
829,85,280,41,119,14,65,1.10,42
830,88,284,46,123,13,69,1.23,47
831,109,317,71,162,17,86,1.44,51
832,235,336,97,328,16,77,1.30,46
833,218,356,120,359,23,81,1.37,20
834,93,309,61,131,8,33,1.29,59
835,43,72,17,36,6,29,0.93,58
836,84,281,29,116,9,40,0.86,56
837,93,263,38,134,10,60,0.97,52
838,94,223,50,136,14,72,1.12,49
839,105,253,61,158,16,81,1.29,62
840,111,273,59,169,15,77,1.43,67
841,96,240,41,137,11,52,1.15,84
842,82,224,44,108,11,34,1.02,100
843,75,290,41,83,9,45,1.11,71
844,97,358,66,114,11,54,1.47,39
845,66,302,44,74,11,40,1.47,56
846,53,177,27,54,9,36,1.09,37
847,35,26,16,33,8,38,0.84,53
848,59,99,25,66,10,54,0.94,52
849,74,193,32,97,13,71,1.05,57
850,67,113,27,82,11,55,0.96,59
851,71,137,28,79,12,54,0.94,72
852,106,300,48,160,13,69,0.96,41
853,94,292,41,137,11,46,0.84,74
854,84,318,29,113,10,48,0.70,79
855,91,351,45,127,17,64,0.91,72
856,80,254,41,109,12,58,1.07,53
857,87,301,38,121,11,43,1.02,47
858,51,150,19,56,7,37,0.82,48
859,59,189,24,59,7,39,0.90,86
860,81,285,50,110,11,65,1.18,26
861,84,260,56,115,11,53,1.28,53
862,72,209,47,90,9,48,1.21,66
863,55,112,18,57,7,32,0.89,78
864,70,209,26,88,9,54,0.85,63
865,88,266,40,123,12,68,1.12,69
866,90,269,40,118,11,52,1.00,77
867,87,289,35,82,9,37,0.92,112
868,101,323,42,104,9,57,1.06,100
869,106,357,50,156,8,46,0.96,63
870,92,334,41,118,12,38,0.94,100
871,62,227,35,63,6,26,1.16,83
872,48,130,26,48,7,28,1.11,63
873,64,288,34,80,6,31,1.08,43
874,118,343,51,184,6,27,0.73,87
875,86,248,40,120,12,62,0.94,56
876,99,291,48,139,12,64,1.09,73
877,90,278,39,107,11,47,1.10,94
878,162,324,74,237,7,37,0.84,58
879,122,335,51,191,8,38,0.78,64
880,94,243,39,137,10,66,0.95,47
881,82,216,36,109,11,68,1.03,58
882,81,245,38,109,15,72,1.06,61
883,85,264,32,90,12,53,0.97,93
884,86,237,43,96,9,32,0.94,137
885,93,268,34,75,8,45,0.89,123
886,89,246,34,97,10,47,0.88,103
887,68,185,22,74,8,37,0.72,91
888,83,263,28,85,11,61,0.86,88
889,102,289,33,90,11,62,0.99,115
890,91,274,33,130,9,27,0.75,95
891,44,102,19,45,6,24,0.80,66
892,51,165,16,36,7,32,0.83,82
893,73,302,23,61,9,54,0.89,82
894,87,294,25,67,11,53,0.93,96
895,87,280,21,56,10,39,0.86,119
896,86,295,27,75,10,50,0.96,101
897,103,337,30,87,15,59,1.00,120
898,80,246,31,73,11,47,0.95,99
899,62,193,29,57,8,33,0.90,102
900,86,288,44,77,8,38,1.10,98
901,58,162,30,52,5,26,1.19,88
902,66,289,23,44,6,32,1.12,103
903,88,316,37,68,7,36,1.04,102
904,65,231,22,44,6,21,0.81,113
905,84,294,34,67,10,34,0.91,121
906,94,301,36,74,11,38,0.91,126
907,81,270,32,62,7,24,0.90,119
908,61,243,41,66,5,28,1.17,71
909,41,143,23,39,5,28,1.32,53
910,53,235,23,51,5,40,1.21,58
911,68,297,18,45,5,32,0.96,94
912,96,333,40,89,8,47,1.19,117
913,83,312,38,76,6,26,1.13,121
914,70,284,28,57,7,22,0.88,114
915,69,293,41,57,5,22,0.94,112
916,47,193,30,42,5,23,0.94,77
917,35,79,14,21,5,24,1.07,69
918,60,267,25,44,5,30,1.23,94
919,83,319,44,79,6,41,1.22,95
920,96,349,56,94,6,38,1.15,115
921,54,273,36,55,5,29,1.05,70
922,37,172,20,31,5,25,1.12,65
923,35,122,20,34,6,20,1.26,46
924,32,64,10,26,5,24,0.98,50
925,51,244,22,51,6,42,1.06,57
926,73,346,44,87,5,51,1.21,66
927,65,314,34,68,5,34,1.03,64
928,57,247,26,55,5,28,0.89,67
929,61,288,27,65,6,32,0.90,75
930,60,274,20,47,6,27,0.88,80
931,48,173,18,47,6,26,0.77,50
932,48,172,24,46,6,14,0.73,70
933,53,189,25,49,6,19,0.74,78
934,71,286,17,49,7,19,0.74,106
935,69,280,32,67,6,26,0.85,92
936,74,317,35,67,6,21,0.82,121
937,71,313,21,55,7,28,0.77,101
938,87,337,21,65,8,35,0.85,104
939,63,259,22,66,6,37,0.91,62
940,49,193,20,46,6,29,0.92,58
941,55,207,22,49,6,23,0.87,81
942,67,243,34,60,6,24,0.95,90
943,68,262,31,60,6,28,0.99,90
944,54,203,25,52,6,35,1.03,68
945,51,182,24,50,6,30,0.91,61
946,42,123,17,35,6,18,0.74,79
947,70,286,36,62,6,25,0.91,107
948,97,336,40,81,8,42,1.05,116
949,96,355,42,86,8,41,0.98,118
950,107,363,56,98,9,39,1.20,122
951,92,348,36,73,7,33,1.05,121
952,91,349,24,55,7,32,0.96,137
953,73,293,23,56,8,28,0.90,95
954,60,176,18,43,8,28,0.85,90
955,65,205,24,55,9,34,0.82,92
956,78,310,21,58,8,35,0.82,99
957,78,340,32,73,8,36,0.96,98
958,90,354,41,76,8,40,1.14,114
959,83,349,47,88,8,46,1.24,92
960,70,342,33,67,8,30,1.08,96
961,53,249,26,52,8,31,1.02,82
962,72,342,24,56,8,33,0.94,100
963,70,341,26,61,11,39,0.95,90
964,94,361,32,71,11,39,1.02,111
965,66,278,25,55,8,28,0.91,94
966,37,50,10,24,6,26,0.73,64
967,54,154,20,42,7,40,0.85,82
968,85,290,42,78,9,36,1.13,131
969,91,312,39,75,9,35,0.95,137
970,110,351,49,94,10,39,1.10,149
971,84,358,39,83,9,23,1.03,136
972,31,82,9,25,6,26,0.78,57
973,53,236,13,42,7,32,0.69,92
974,67,295,20,62,10,44,0.82,81
975,39,101,11,27,6,27,0.69,69
976,50,172,19,58,8,36,0.79,48
977,49,244,12,50,8,40,0.61,52
978,51,244,15,45,8,50,0.66,54
979,64,298,27,68,10,50,0.84,69
980,58,235,22,45,7,30,0.77,90
981,62,255,25,54,10,41,0.80,80
982,63,267,37,73,11,46,0.94,73
983,58,255,34,64,8,47,0.91,58
984,62,287,39,71,8,51,0.97,35
985,36,97,16,38,7,30,0.80,27
986,21,12,9,20,7,25,0.68,37
987,35,148,20,35,7,43,0.82,19
988,40,182,21,40,7,41,0.94,21
989,26,51,12,24,7,40,1.15,18
990,33,70,13,32,7,43,1.23,15
991,50,197,18,48,8,42,0.95,53
992,63,284,24,70,12,52,1.03,56
993,70,308,34,83,15,59,1.20,56
994,71,306,34,90,15,53,1.14,51
995,40,138,23,40,7,31,0.98,46
996,42,176,26,42,8,35,0.97,37
997,52,232,31,57,7,43,1.13,14
998,54,219,18,62,8,46,1.05,24
999,65,271,23,79,9,55,0.90,30
1000,56,196,21,63,11,50,0.81,44
1001,46,162,15,46,11,52,0.74,43
1002,56,180,24,62,11,65,0.85,36
1003,60,158,28,69,11,68,0.89,39
1004,67,206,38,81,13,64,1.05,46
1005,79,275,50,104,12,69,1.17,47
1006,72,234,36,92,10,57,0.98,35
1007,72,215,37,92,10,61,0.98,26
1008,87,284,56,120,10,60,1.14,30
1009,57,193,17,62,9,51,0.74,36
1010,60,262,20,68,10,64,0.76,30
1011,75,340,44,96,13,68,0.99,31
1012,96,360,69,124,14,72,1.25,44
1013,78,296,49,103,11,67,1.20,30
1014,93,335,69,97,8,47,1.20,43
1015,85,319,62,104,8,64,1.20,33
1016,92,319,66,116,10,73,1.22,23
1017,102,338,71,135,10,53,1.24,45
1018,66,287,44,74,8,28,0.99,89
1019,52,193,34,51,8,28,0.83,74
1020,46,133,30,43,7,38,0.80,38
1021,66,236,47,61,7,48,1.01,17
1022,64,222,32,77,8,45,1.06,22
1023,88,335,48,124,12,63,1.18,26
1024,102,331,68,152,13,77,1.29,27
1025,78,265,40,103,9,62,1.03,28
1026,74,298,28,97,10,59,0.95,22
1027,78,332,42,103,11,69,1.13,18
1028,71,291,36,91,11,59,1.08,29
1029,65,247,30,80,11,59,1.05,29
1030,70,269,31,88,11,59,0.98,27
1031,80,296,42,109,11,73,1.04,20
1032,123,356,86,164,16,79,1.35,38
1033,92,299,62,119,13,59,1.12,69
1034,95,312,67,115,14,62,1.12,55
1035,65,231,27,76,9,36,0.77,30
1036,46,156,28,48,8,41,0.84,12
1037,29,57,19,26,7,35,0.81,24
1038,40,153,25,37,8,43,0.93,21
1039,59,263,37,60,9,60,1.17,15
1040,95,341,70,106,10,69,1.32,17
1041,128,359,96,145,11,70,1.60,5
1042,105,348,78,112,9,60,1.44,10
1043,128,333,96,146,10,68,1.52,17
1044,171,352,129,179,10,71,1.67,12
1045,187,351,140,198,11,68,1.78,6
1046,97,304,55,123,9,40,1.04,10
1047,49,256,25,52,8,33,0.77,18
1048,41,165,27,38,9,35,0.81,25
1049,59,222,31,66,11,42,0.95,29
1050,83,287,56,111,13,68,1.30,11
1051,109,322,81,134,13,61,1.47,5
1052,71,270,37,83,12,49,1.01,25
1053,84,287,56,112,14,73,1.27,10
1054,120,335,90,144,15,86,1.53,11
1055,182,346,137,192,18,97,1.80,10
1056,175,314,133,185,16,92,1.73,12
1057,327,348,125,449,14,68,1.40,15
1058,408,361,130,526,21,70,1.43,7
1059,183,294,114,312,21,81,1.62,11
1060,194,324,146,300,26,93,1.94,10
1061,247,354,196,355,25,95,2.08,13
1062,248,339,199,316,20,85,2.16,10
1063,300,350,199,372,13,62,2.10,8
1064,400,362,100,568,13,39,0.83,24
1065,225,363,78,353,17,39,0.84,28
1066,141,357,86,228,15,45,1.24,14
1067,115,356,73,168,12,45,1.22,17
1068,60,310,24,67,14,31,0.87,28
1069,56,268,24,60,15,28,0.78,30
1070,79,304,56,82,21,44,1.06,19
1071,153,354,116,151,20,60,1.56,8
1072,105,298,67,120,16,50,1.15,22
1073,89,231,63,113,22,62,1.30,13
1074,127,301,96,151,23,83,1.57,10
1075,161,348,121,176,32,82,1.94,7
1076,133,307,95,154,26,69,1.69,18
1077,84,179,55,112,16,70,1.32,19
1078,101,254,72,131,20,89,1.50,15
1079,157,341,119,188,24,102,1.82,11
1080,215,345,165,241,33,109,2.15,9
1081,228,355,177,245,41,99,2.61,14
1082,142,321,107,176,23,73,1.63,9
1083,68,324,36,69,9,31,0.81,32
1084,60,240,41,66,10,40,0.75,24
1085,100,336,74,116,22,57,1.28,12
1086,135,350,101,145,17,61,1.36,13
1087,209,364,160,200,15,68,1.77,12
1088,272,366,221,262,16,82,2.24,13
1089,337,366,286,330,12,80,2.36,17
1090,299,360,248,298,16,75,2.17,16
1091,260,351,209,253,16,75,2.07,17
1092,343,366,292,335,11,73,2.38,9
1093,239,338,198,256,13,64,1.93,19
1094,126,285,95,145,19,71,1.45,14
1095,187,359,144,192,17,62,1.47,19
1096,195,353,149,176,13,57,1.43,11
1097,231,344,180,216,9,72,1.95,11
1098,262,345,211,255,11,83,2.20,13
1099,286,346,235,278,17,96,2.59,10
1100,279,347,230,273,18,93,2.16,17
1101,82,203,40,93,11,42,0.77,37
1102,65,193,33,77,16,51,0.94,17
1103,99,285,73,121,17,69,1.21,19
1104,146,318,111,161,18,82,1.53,10
1105,114,254,81,133,16,66,1.30,24
1106,84,229,57,106,17,60,1.03,22
1107,64,150,36,76,12,50,0.78,30
1108,92,215,67,111,16,82,1.20,18
1109,123,303,92,141,22,82,1.54,25
1110,203,356,153,211,29,96,2.00,7
1111,114,255,74,139,19,57,1.11,23
1112,137,315,104,146,21,58,1.30,22
1113,182,344,140,179,21,63,1.47,14
1114,158,325,120,156,19,63,1.42,22
1115,147,306,111,150,20,66,1.33,34
1116,131,287,99,125,13,60,1.25,21
1117,64,247,37,65,4,26,0.76,36
1118,77,199,54,88,8,36,1.02,35
1119,135,325,82,168,9,36,1.03,41
1120,91,207,33,130,7,23,0.53,53
1121,88,204,60,111,14,38,0.95,45
1122,266,348,216,268,31,49,1.46,42
1123,215,345,169,209,19,44,1.46,51
1124,152,353,107,191,9,27,1.27,37
1125,107,353,80,112,8,26,1.13,27
1126,134,328,101,141,14,32,1.47,18
1127,126,325,94,109,8,29,1.27,40
1128,212,363,162,176,7,35,1.61,39
1129,236,364,185,204,8,44,1.69,46
1130,161,342,122,140,6,29,1.21,30
1131,118,328,88,98,5,33,1.30,23
1132,133,342,100,138,8,40,1.42,27
1133,97,319,71,113,15,41,1.11,31
1134,176,360,132,171,10,45,1.41,20
1135,201,364,151,184,6,41,1.56,19
1136,188,350,141,174,8,46,1.60,32
1137,214,329,163,216,11,55,1.68,37
1138,172,310,131,182,11,57,1.45,31
1139,135,289,102,152,7,54,1.40,33
1140,146,281,111,162,11,66,1.47,45
1141,193,334,145,210,15,71,1.56,55
1142,162,314,122,178,10,64,1.43,60
1143,84,221,61,97,5,39,0.90,59
1144,96,264,70,114,5,43,1.03,49
1145,111,273,83,145,7,58,1.20,33
1146,92,211,67,123,8,50,1.07,40
1147,54,145,37,57,5,36,0.78,40
1148,60,161,40,67,6,54,1.01,33
1149,88,218,63,119,8,67,1.23,31
1150,89,213,62,125,8,66,1.19,39
1151,94,266,65,128,13,67,1.13,49
1152,90,314,51,128,7,42,0.66,67
1153,70,225,39,88,8,46,0.61,54
1154,94,311,63,130,8,66,0.92,41
1155,77,233,40,104,6,60,0.77,35
1156,63,162,25,75,5,46,0.62,37
1157,64,163,28,76,6,50,0.59,42
1158,68,201,37,83,14,52,0.81,32
1159,58,171,30,64,6,47,0.61,48
1160,66,264,31,81,7,59,0.61,37
1161,81,326,46,110,8,74,0.72,32
1162,89,300,55,126,14,73,0.89,35
1163,65,182,32,78,5,46,0.59,52
1164,76,230,37,99,6,59,0.68,40
1165,137,333,49,188,6,43,0.62,60
1166,116,346,34,180,3,22,0.36,66
1167,80,345,33,107,5,57,0.55,30
1168,81,339,37,111,7,58,0.62,42
1169,85,300,45,117,9,74,0.69,33
1170,88,315,44,124,7,74,0.77,38
1171,106,329,59,159,11,78,0.94,45
1172,96,303,50,140,8,68,0.83,45
1173,103,329,45,154,6,68,0.74,45
1174,104,340,44,157,6,57,0.64,40
1175,73,243,18,94,5,30,0.44,69
1176,77,331,43,101,11,53,0.67,53
1177,97,348,62,143,12,67,0.90,59
1178,107,347,51,162,10,65,0.86,38
1179,80,291,43,105,8,45,0.74,67
1180,63,184,28,73,6,49,0.64,71
1181,71,208,33,86,7,56,0.73,62
1182,75,225,34,96,7,54,0.68,62
1183,112,324,62,171,10,58,0.87,70
1184,144,351,88,236,11,48,1.11,86
1185,61,302,31,72,4,26,0.79,47
1186,73,330,52,86,4,41,1.09,16
1187,73,299,49,89,4,41,0.97,51
1188,77,257,52,99,5,46,0.84,39
