,AQI,AQI_rank,PM2.5,PM10,SO2,NO2,CO,O3
1189,60,191,39,65,3,44,0.85,32
1190,60,220,26,68,6,40,0.65,54
1191,72,270,35,91,7,54,0.67,44
1192,75,274,29,105,4,44,0.52,47
1193,105,333,58,158,7,72,0.81,46
1194,102,300,50,140,9,65,1.03,77
1195,117,349,53,183,7,28,0.77,94
1196,56,144,31,63,4,30,0.71,46
1197,54,149,33,56,3,34,0.80,37
1198,60,196,38,64,4,28,1.13,69
1199,68,255,41,80,4,42,1.15,72
1200,98,308,45,140,5,51,1.04,67
1201,147,354,60,243,6,45,0.70,58
1202,73,309,46,82,4,30,0.72,40
1203,54,173,32,56,4,30,0.67,36
1204,70,305,50,62,3,34,0.69,29
1205,42,107,19,41,3,39,0.80,56
1206,73,262,21,93,5,33,0.47,70
1207,95,340,38,138,8,44,0.58,55
1208,67,202,35,82,7,37,0.57,79
1209,71,206,38,91,6,51,0.69,55
1210,73,222,43,84,5,44,0.73,63
1211,73,234,43,91,6,48,0.80,66
1212,59,234,24,67,4,31,0.60,68
1213,47,126,27,47,4,30,0.57,62
1214,51,144,26,42,3,29,0.60,67
1215,53,143,14,39,4,41,0.60,67
1216,53,102,17,49,4,43,0.56,62
1217,60,102,17,49,4,41,0.50,78
1218,306,349,165,576,4,41,0.45,45
1219,368,357,168,475,6,37,0.46,60
1220,197,360,106,330,8,70,0.83,18
1221,109,317,55,166,5,48,0.71,52
1222,88,280,45,124,5,58,0.72,21
1223,70,271,38,82,4,37,0.65,73
1224,86,333,49,120,5,67,0.84,49
1225,80,298,27,108,3,25,0.47,72
1226,70,273,24,86,5,41,0.44,66
1227,74,259,28,84,5,54,0.53,65
1228,77,243,23,70,5,60,0.51,82
1229,70,169,28,76,6,59,0.57,70
1230,80,218,27,70,6,57,0.55,90
1231,88,274,32,72,5,42,0.62,104
1232,91,330,33,130,5,30,0.48,85
1233,64,302,19,80,3,19,0.37,73
1234,32,43,15,25,2,27,0.50,54
1235,36,67,16,33,3,29,0.50,52
1236,47,127,13,38,4,31,0.54,70
1237,68,282,24,60,6,45,0.60,82
1238,56,156,22,60,4,30,0.44,93
1239,73,230,29,92,5,35,0.41,87
1240,67,226,25,64,5,42,0.47,87
1241,97,326,34,91,7,43,0.56,119
1242,38,64,17,26,3,21,0.48,65
1243,60,270,21,42,3,36,0.64,79
1244,76,310,25,55,4,43,0.69,100
1245,89,341,30,67,5,43,0.74,112
1246,89,328,31,68,4,41,0.68,120
1247,90,338,29,74,5,47,0.63,105
1248,61,255,26,66,4,45,0.57,85
1249,42,201,20,40,4,24,0.41,132
1250,39,142,19,39,4,25,0.47,81
1251,49,248,24,52,5,39,0.59,75
1252,63,305,25,53,5,38,0.61,106
1253,51,282,29,54,4,41,0.67,60
1254,25,78,13,18,3,17,0.64,70
1255,80,301,34,61,3,33,0.68,102
1256,75,297,40,72,4,37,0.72,95
1257,58,226,38,55,3,21,0.84,86
1258,37,97,6,15,3,18,0.43,66
1259,49,214,15,49,4,38,0.51,40
1260,62,292,18,52,5,38,0.55,72
1261,69,294,18,48,5,47,0.54,86
1262,78,294,27,65,6,52,0.62,98
1263,71,274,29,63,4,47,0.64,85
1264,59,225,16,34,3,26,0.46,90
1265,60,217,16,39,4,31,0.46,98
1266,70,315,14,57,4,34,0.34,98
1267,78,351,16,57,6,46,0.42,102
1268,43,213,19,36,4,24,0.56,92
1269,71,318,19,48,5,36,0.55,120
1270,72,336,25,58,5,40,0.60,114
1271,44,198,23,44,5,24,0.57,107
1272,42,199,25,43,4,25,0.63,84
1273,38,159,24,34,4,23,0.70,68
1274,33,148,18,33,4,24,0.71,59
1275,46,261,24,47,3,21,0.81,64
1276,42,217,12,32,4,23,0.58,88
1277,59,282,32,66,3,36,0.80,80
1278,41,195,21,42,3,22,0.60,63
1279,59,329,23,68,4,35,0.55,74
1280,68,334,28,86,5,38,0.50,60
1281,70,352,28,69,5,43,0.52,77
1282,67,323,28,71,4,40,0.58,86
1283,31,92,11,24,3,27,0.51,58
1284,57,278,15,33,3,28,0.54,81
1285,62,318,28,60,3,38,0.64,72
1286,41,169,15,41,3,26,0.52,60
1287,64,329,15,45,3,32,0.47,84
1288,80,356,21,63,4,39,0.51,92
1289,29,67,14,29,4,21,0.60,69
1290,52,206,31,56,4,31,0.80,47
1291,68,318,46,81,5,31,1.14,66
1292,84,359,52,100,5,34,1.20,107
1293,77,349,55,91,5,25,1.34,101
1294,74,340,52,90,5,24,1.30,82
1295,24,47,10,18,4,21,0.60,67
1296,40,217,19,40,5,37,0.70,57
1297,45,242,27,40,4,24,0.71,75
1298,49,263,23,47,6,36,0.63,84
1299,55,292,33,57,6,35,0.62,84
1300,57,298,39,60,5,40,0.71,56
1301,68,320,40,67,5,39,0.77,85
1302,61,278,33,69,6,47,0.70,71
1303,67,274,34,66,7,42,0.68,94
1304,70,242,39,79,6,49,0.72,81
1305,64,251,41,76,6,42,0.79,76
1306,40,190,28,34,4,19,0.88,80
1307,39,205,25,37,4,20,0.80,60
1308,33,132,18,33,4,22,0.83,37
1309,25,73,5,20,4,12,0.35,66
1310,18,26,6,11,4,23,0.37,55
1311,17,14,6,10,4,27,0.47,42
1312,28,72,17,27,5,39,0.62,28
1313,32,87,18,29,4,32,0.60,46
1314,41,163,24,40,5,38,0.68,37
1315,28,58,16,27,4,30,0.57,50
1316,38,118,18,39,5,40,0.68,37
1317,51,230,24,53,6,46,0.68,40
1318,53,247,26,56,6,47,0.66,58
1319,56,216,28,62,6,52,0.70,52
1320,56,167,27,61,7,53,0.69,34
1321,57,167,28,64,8,55,0.70,52
1322,64,224,38,78,8,58,0.77,58
1323,66,239,38,82,7,59,0.82,55
1324,63,173,33,77,7,57,0.76,54
1325,68,206,38,86,8,63,0.80,48
1326,81,290,51,111,8,69,0.92,58
1327,80,320,55,99,6,55,0.92,34
1328,75,311,52,88,6,42,0.90,63
1329,62,223,37,72,6,39,0.83,59
1330,38,140,23,38,5,24,0.63,30
1331,19,35,9,19,5,19,0.51,28
1332,19,26,11,19,5,27,0.55,25
1333,37,150,22,37,5,39,0.72,18
1334,42,183,24,42,6,33,0.71,32
1335,26,47,16,25,5,35,0.57,21
1336,37,98,17,36,5,35,0.68,13
1337,58,237,29,66,7,49,0.80,9
1338,75,334,48,90,6,53,0.92,18
1339,76,347,52,101,7,49,0.92,31
1340,54,293,37,60,6,39,0.73,21
1341,47,270,32,37,6,35,0.65,13
1342,41,159,26,28,5,38,0.70,22
1343,49,169,30,50,7,46,0.78,25
1344,69,276,48,80,8,57,0.90,27
1345,90,293,66,116,7,61,1.08,23
1346,73,220,51,91,6,50,0.95,9
1347,67,197,45,82,8,48,1.00,7
1348,90,293,67,112,7,57,1.04,12
1349,91,284,68,117,7,53,1.07,30
1350,37,94,20,46,5,29,0.46,36
1351,37,137,15,39,6,41,0.44,18
1352,51,208,25,56,7,45,0.58,19
1353,64,236,37,79,9,62,0.77,15
1354,93,255,41,136,8,52,0.58,29
1355,121,306,65,191,12,69,0.80,18
1356,91,230,50,133,9,59,0.75,24
1357,90,244,57,129,11,67,0.81,5
1358,90,244,57,129,11,67,0.81,5
1359,66,166,44,81,8,49,0.69,6
1360,69,185,47,77,6,44,0.75,19
1361,74,266,50,92,9,63,0.82,18
1362,125,352,95,140,9,71,0.99,22
1363,183,366,138,193,9,73,1.29,14
1364,166,362,126,165,8,59,1.39,10
1365,99,319,73,100,6,49,1.20,16
1366,136,344,103,136,6,57,1.20,25
1367,192,355,146,202,8,68,1.46,7
1368,55,89,28,61,7,51,0.72,22
1369,81,261,51,109,13,71,1.03,7
1370,89,295,65,109,12,64,0.97,8
1371,41,79,16,43,7,41,0.45,34
1372,74,310,37,99,9,71,0.82,13
1373,94,329,63,138,11,80,1.07,13
1374,132,333,99,163,17,79,1.37,10
1375,128,309,78,171,11,53,0.90,23
1376,95,301,46,139,9,56,0.62,13
1377,111,325,76,170,15,67,0.96,15
1378,159,359,120,209,16,89,1.35,5
1379,183,359,138,195,13,79,1.43,14
1380,211,364,162,203,12,82,1.43,13
1381,237,360,187,228,13,85,1.43,25
1382,42,116,28,44,5,24,0.46,43
1383,49,253,33,48,7,34,0.58,19
1384,74,311,53,85,9,43,0.74,6
1385,96,338,71,97,10,43,0.81,4
1386,90,335,67,100,13,47,0.92,12
1387,115,350,86,110,10,45,0.85,12
1388,112,333,84,98,7,40,0.83,13
1389,55,204,33,52,8,38,0.58,32
1390,69,265,34,88,11,63,0.75,16
1391,92,308,68,121,15,68,0.99,12
1392,83,279,60,107,14,64,0.88,16
1393,102,330,75,131,17,75,1.09,10
1394,164,360,124,180,18,73,1.35,11
1395,239,364,189,236,16,91,1.67,9
1396,190,327,150,191,14,74,1.35,16
1397,79,155,54,105,15,72,0.99,13
1398,81,159,49,105,13,62,0.81,20
1399,105,246,73,156,17,76,1.05,9
1400,134,333,102,173,21,73,1.26,11
1401,173,348,131,190,21,83,1.41,13
1402,157,335,118,178,18,64,1.16,17
1403,87,256,65,81,13,46,0.73,17
1404,108,303,79,113,11,50,0.82,17
1405,84,264,61,103,13,54,0.80,21
1406,58,228,38,64,10,44,0.52,38
1407,84,308,61,101,13,63,0.83,15
1408,168,359,128,157,17,69,1.34,14
1409,250,365,200,237,14,87,1.75,9
1410,292,364,244,274,12,85,1.85,14
1411,323,366,273,300,12,77,1.99,14
1412,225,347,175,191,12,58,1.80,8
1413,200,349,157,182,10,47,1.63,11
1414,54,173,18,60,8,37,0.58,34
1415,65,167,43,77,12,61,0.90,16
1416,108,295,81,122,18,78,1.32,11
1417,139,320,105,140,17,76,1.37,17
1418,81,196,47,85,12,48,0.80,29
1419,68,264,37,87,17,38,0.85,18
1420,115,323,86,133,18,52,1.26,9
1421,147,318,112,146,20,59,1.33,8
1422,205,339,156,184,22,80,1.66,14
1423,247,337,197,220,22,81,1.84,19
1424,159,314,124,136,12,60,1.79,11
1425,124,319,94,100,8,49,1.74,9
1426,102,326,76,92,10,41,0.99,37
1427,146,351,110,122,11,50,1.41,12
1428,231,358,181,207,11,49,2.00,5
1429,187,335,142,140,9,46,2.12,12
1430,133,302,100,102,9,46,1.38,29
1431,152,308,115,128,13,60,1.32,17
1432,210,335,161,177,14,61,1.73,16
1433,120,257,90,113,14,49,1.22,22
1434,198,347,152,154,11,55,1.47,10
1435,219,345,169,165,11,55,1.82,9
1436,245,350,195,211,10,68,2.00,7
1437,241,350,191,209,8,68,1.68,15
1438,81,195,48,87,10,47,0.79,33
1439,81,219,57,99,16,49,1.00,31
1440,121,279,91,118,18,50,1.37,31
1441,190,340,145,158,14,51,1.50,29
1442,273,355,223,229,14,58,1.90,26
1443,267,352,217,225,14,34,1.81,41
1444,275,345,225,226,12,24,1.75,46
1445,197,336,158,159,9,21,1.41,49
1446,96,264,71,70,8,16,1.00,62
1447,77,198,56,57,8,21,1.07,51
1448,86,259,64,67,10,23,1.03,52
1449,94,278,70,75,12,29,1.02,61
1450,154,340,117,118,14,33,1.28,62
1451,183,357,138,135,17,31,1.49,63
1452,90,293,64,71,10,15,0.83,73
1453,62,233,44,54,13,22,0.83,58
1454,124,335,94,94,13,29,1.10,64
1455,168,359,127,131,11,21,1.31,63
1456,97,343,72,70,6,17,1.01,26
1457,99,320,74,68,7,17,0.98,32
1458,85,272,63,61,10,22,1.06,41
1459,142,331,107,111,12,35,1.20,49
1460,132,330,100,103,15,35,1.18,57
1461,170,357,128,126,14,39,1.35,69
1462,182,359,137,138,14,40,1.41,71
1463,175,357,132,133,13,38,1.34,71
1464,126,352,29,201,7,12,0.40,67
1465,57,330,16,66,6,8,0.36,69
1466,37,246,22,34,8,15,0.53,61
1467,46,297,30,38,10,21,0.60,58
1468,76,331,56,60,12,37,0.81,51
1469,90,318,67,77,12,38,0.87,60
1470,121,313,71,142,11,28,0.80,52
1471,87,276,41,124,7,20,0.60,54
1472,86,319,44,122,11,32,0.78,50
1473,103,344,77,130,12,45,0.92,50
1474,101,298,74,109,11,40,0.92,57
1475,153,355,115,140,18,48,1.40,62
1476,157,363,119,150,9,31,1.23,59
1477,36,93,25,29,5,21,0.89,29
1478,37,183,26,26,4,20,0.74,18
1479,58,247,41,49,5,27,0.84,43
1480,73,310,37,85,7,36,0.68,40
1481,45,182,26,42,5,25,0.49,52
1482,54,254,30,52,7,32,0.55,40
1483,78,340,53,88,8,46,0.66,35
1484,90,354,66,86,9,35,0.74,51
1485,118,358,89,116,8,54,0.85,45
1486,116,331,87,127,12,58,0.99,45
1487,101,294,75,114,10,45,0.83,52
1488,104,329,40,163,6,23,0.36,54
1489,101,358,45,151,7,38,0.40,46
1490,81,305,47,113,10,59,0.60,31
1491,95,337,66,134,12,64,0.76,20
1492,92,347,36,133,8,45,0.48,43
1493,97,358,43,143,9,53,0.52,36
1494,78,334,35,105,9,57,0.53,38
1495,67,250,35,86,8,48,0.50,50
1496,59,187,25,69,7,46,0.49,51
1497,76,242,33,102,8,51,0.52,49
1498,120,336,49,189,9,58,0.57,32
1499,110,351,57,171,11,65,0.67,43
1500,98,326,52,146,10,63,0.68,37
1501,91,350,59,128,12,57,0.69,45
1502,91,342,60,129,13,57,0.83,66
1503,78,310,46,105,10,53,0.73,71
1504,86,303,52,120,10,53,0.80,70
1505,181,358,49,297,6,22,0.46,58
1506,27,113,18,24,5,25,0.43,37
1507,44,245,28,44,6,29,0.52,33
1508,28,104,18,22,5,26,0.47,49
1509,67,275,48,60,6,40,0.58,33
1510,62,245,35,64,6,41,0.56,42
1511,94,349,58,115,8,51,0.66,26
1512,48,167,33,40,5,29,0.82,27
1513,48,145,28,47,6,31,0.65,40
1514,55,154,28,61,7,44,0.57,44
1515,74,285,48,94,8,55,0.67,48
1516,65,225,38,80,7,49,0.56,53
1517,75,300,41,100,9,58,0.65,46
1518,61,201,25,72,7,46,0.47,63
1519,84,322,51,115,8,49,0.64,73
1520,75,303,48,93,6,28,0.72,39
1521,46,153,27,49,6,30,0.72,53
1522,66,246,39,79,8,50,0.57,60
1523,82,310,51,111,11,76,0.68,34
1524,81,268,42,111,9,60,0.64,44
1525,88,298,42,126,11,67,0.65,38
1526,88,296,33,126,8,49,0.52,54
1527,97,332,41,145,10,39,0.47,69
1528,67,219,36,72,5,23,0.52,80
1529,61,244,35,62,5,34,0.63,78
1530,77,346,22,105,6,41,0.46,50
1531,65,330,27,80,8,51,0.45,35
1532,67,339,37,85,12,53,0.61,38
1533,77,362,51,98,11,59,0.65,46
1534,69,298,33,87,10,53,0.53,55
1535,67,294,28,84,8,46,0.48,55
1536,63,273,25,77,7,41,0.46,58
1537,82,355,47,114,11,43,0.62,87
1538,86,347,51,122,11,56,0.72,85
1539,93,352,49,134,10,76,0.83,65
1540,83,308,35,105,9,65,0.70,76
1541,78,299,34,100,9,64,0.65,71
1542,82,320,35,97,8,61,0.61,83
1543,86,301,42,98,8,64,0.65,89
1544,103,357,57,150,12,51,0.80,97
1545,57,281,30,66,6,22,0.70,65
1546,61,292,22,72,6,23,0.68,73
1547,38,122,25,38,5,20,0.70,54
1548,83,354,33,125,5,14,0.51,58
1549,35,131,13,35,5,14,0.41,65
1550,60,247,25,72,6,36,0.51,52
1551,63,257,15,76,5,18,0.37,79
1552,54,188,18,58,6,44,0.48,54
1553,73,264,40,97,8,62,0.68,16
1554,55,199,23,61,7,43,0.57,49
1555,76,304,32,99,7,59,0.64,73
1556,65,267,26,81,5,30,0.39,72
1557,79,295,29,107,7,43,0.45,72
1558,78,331,23,105,5,22,0.29,87
1559,66,312,31,83,9,47,0.50,55
1560,64,244,36,78,7,38,0.63,70
1561,75,317,33,96,7,36,0.62,87
1562,80,354,26,94,8,52,0.58,86
1563,79,346,30,107,7,33,0.45,81
1564,53,243,17,59,6,32,0.39,56
1565,43,198,12,44,6,27,0.35,78
1566,59,321,20,67,7,39,0.42,70
1567,51,246,14,54,6,24,0.34,71
1568,56,222,18,61,7,40,0.38,72
1569,58,234,22,60,7,38,0.43,85
1570,90,356,38,130,7,26,0.42,95
1571,96,360,44,140,9,38,0.58,95
1572,77,310,32,104,7,41,0.51,66
1573,54,255,19,62,6,38,0.49,57
1574,62,264,23,74,6,50,0.45,71
1575,82,312,32,96,8,67,0.59,86
1576,89,335,33,92,9,50,0.58,122
1577,63,283,29,76,6,18,0.49,133
1578,57,258,18,59,6,17,0.42,136
1579,47,202,26,52,5,16,0.47,63
1580,36,170,20,36,4,24,0.51,39
1581,62,319,28,60,5,31,0.65,89
1582,70,331,44,90,5,35,0.76,73
1583,43,249,20,41,4,24,0.68,70
1584,60,306,31,70,4,40,0.72,54
1585,69,346,25,75,6,42,0.59,84
1586,60,302,34,71,5,43,0.83,63
1587,24,95,14,19,4,18,0.99,68
1588,26,123,9,16,4,18,0.81,73
1589,52,313,17,41,5,32,0.60,82
1590,58,314,34,63,5,32,0.67,65
1591,41,189,22,41,5,17,0.55,84
1592,41,228,23,43,5,23,0.59,79
1593,36,218,21,35,4,23,0.62,59
1594,46,285,21,48,5,31,0.61,54
1595,68,343,27,62,5,32,0.60,99
1596,79,363,27,87,7,27,0.61,123
1597,50,286,22,57,6,27,0.55,72
1598,40,248,21,40,5,27,0.56,40
1599,33,189,20,33,4,23,0.83,42
1600,41,257,18,37,4,29,0.83,65
1601,59,337,19,53,5,28,0.58,94
1602,65,315,36,80,5,40,0.70,74
1603,65,346,19,54,5,36,0.54,102
1604,72,356,38,81,5,36,0.69,102
1605,71,357,41,79,5,26,0.77,107
1606,77,361,38,79,5,34,0.78,109
1607,81,355,27,71,6,39,0.63,123
1608,75,342,28,67,6,33,0.63,122
1609,55,291,27,54,5,15,0.52,120
1610,69,355,26,55,5,21,0.55,138
1611,55,300,34,63,4,21,0.66,78
1612,37,212,19,33,4,19,0.54,58
1613,34,207,12,20,4,12,0.56,104
1614,41,273,21,40,5,25,0.67,83
1615,42,200,23,41,4,26,0.65,59
1616,46,241,26,45,4,22,0.63,78
1617,38,188,18,39,4,29,0.62,46
1618,23,69,11,21,4,22,0.57,57
1619,36,210,16,37,4,28,0.57,40
1620,33,202,11,30,5,21,0.42,72
1621,48,271,22,50,6,33,0.50,77
1622,35,156,20,35,5,23,0.49,61
1623,30,134,16,30,4,21,0.51,58
1624,46,279,28,48,4,23,0.76,54
1625,49,254,33,51,4,21,0.78,72
1626,36,141,22,36,4,25,0.83,44
1627,41,220,16,45,4,29,0.63,67
1628,73,355,36,79,4,31,0.65,97
1629,74,350,48,99,4,39,0.80,67
1630,71,349,42,93,4,39,0.83,76
1631,44,248,21,47,4,24,0.63,74
1632,54,338,24,52,4,35,0.70,71
1633,66,356,41,83,4,40,0.76,40
1634,40,275,17,31,4,21,0.60,80
1635,53,333,26,60,4,41,0.68,49
1636,50,333,25,53,4,29,0.70,64
1637,60,355,35,64,4,30,0.73,82
1638,48,352,32,49,4,21,0.79,43
1639,26,173,15,24,4,23,1.15,29
1640,42,296,17,37,4,30,1.05,70
1641,71,356,26,65,5,39,0.78,94
1642,65,353,27,69,5,32,0.66,98
1643,53,287,29,58,4,28,0.62,55
1644,42,294,22,43,4,20,0.50,66
1645,27,167,8,20,4,19,0.45,78
1646,46,312,27,44,4,35,0.62,37
1647,24,105,14,22,4,23,0.59,39
1648,24,91,12,24,4,24,0.75,38
1649,25,78,11,23,4,17,0.55,47
1650,22,63,6,17,4,19,0.45,63
1651,26,123,8,17,4,22,0.42,74
1652,35,247,18,35,5,27,0.63,46
1653,37,233,18,37,5,18,0.63,63
1654,48,268,27,51,5,24,0.60,63
1655,54,292,32,61,5,29,0.69,54
1656,30,122,8,26,5,22,0.44,66
1657,56,325,18,54,6,41,0.50,70
1658,62,338,24,65,7,43,0.50,82
1659,70,345,35,81,8,50,0.70,80
1660,72,344,45,89,7,42,0.84,86
1661,55,260,30,61,6,24,0.58,77
1662,35,131,12,35,5,17,0.43,57
1663,27,109,6,22,5,20,0.41,67
1664,51,264,17,53,7,43,0.58,35
1665,48,231,17,46,6,38,0.52,63
1666,57,279,19,63,7,49,0.51,64
1667,59,279,21,68,7,53,0.53,67
1668,73,335,36,96,11,62,0.65,51
1669,52,215,27,53,6,38,0.55,74
1670,68,279,28,77,8,47,0.56,79
1671,75,330,40,95,9,56,0.69,76
1672,75,330,49,95,7,54,0.87,38
1673,44,230,21,38,4,23,0.62,93
1674,62,353,35,70,7,45,0.69,71
1675,61,346,37,71,6,36,0.70,75
1676,61,352,37,71,6,33,0.67,85
1677,46,244,28,50,5,26,0.65,61
1678,46,290,19,44,5,34,0.55,63
1679,59,344,22,69,8,53,0.60,32
1680,68,359,33,86,9,51,0.70,55
1681,59,334,24,69,8,55,0.56,55
1682,77,357,44,104,14,59,0.84,57
1683,39,209,22,40,6,25,0.53,57
1684,26,114,17,24,5,22,0.53,49
1685,40,221,24,38,5,29,0.59,53
1686,55,302,32,61,5,46,0.78,47
1687,60,312,30,71,6,51,0.80,44
1688,80,344,53,108,7,55,0.96,33
1689,69,313,42,87,6,33,0.77,55
1690,62,304,38,70,5,29,0.80,85
1691,74,347,52,86,5,43,0.86,52
1692,70,351,44,86,6,40,0.86,50
1693,79,355,55,102,7,44,0.98,38
1694,55,253,30,63,5,30,0.75,24
1695,29,92,14,29,4,19,0.51,47
1696,34,158,20,34,4,26,0.55,31
1697,47,284,15,50,6,32,0.51,21
1698,52,315,24,57,7,34,0.56,16
1699,57,294,38,56,5,39,0.61,11
1700,54,275,35,56,6,36,0.64,32
1701,51,238,25,54,6,41,0.65,18
1702,65,296,41,81,5,45,0.81,8
1703,78,307,50,107,6,50,0.87,16
1704,84,321,52,117,5,42,0.94,9
1705,52,194,24,56,5,37,0.66,14
1706,36,95,24,33,5,35,0.79,17
1707,20,36,9,19,5,27,0.45,45
1708,35,144,22,32,5,40,0.55,14
1709,36,191,14,36,5,31,0.49,36
1710,63,303,32,75,9,53,0.71,22
1711,68,275,40,86,9,48,0.78,21
1712,66,253,33,82,9,51,0.71,31
1713,70,227,35,90,7,56,0.73,22
1714,93,278,40,136,7,49,0.60,25
1715,124,343,62,197,9,58,0.75,24
1716,104,356,61,158,12,62,0.86,27
1717,109,360,69,169,13,61,0.97,26
1718,134,362,92,215,10,74,1.22,28
1719,106,301,58,163,9,69,1.03,14
1720,69,224,28,88,8,48,0.63,18
1721,40,112,24,39,5,38,0.58,17
1722,63,219,41,75,6,45,0.73,6
1723,91,310,66,114,7,47,1.12,14
1724,56,148,23,69,6,41,0.83,24
1725,73,282,32,99,7,48,0.60,27
1726,69,275,33,88,9,52,0.63,23
1727,83,356,50,116,13,62,0.79,13
1728,111,363,83,159,14,82,1.10,9
1729,108,356,79,145,9,80,1.07,12
1730,70,195,28,89,7,47,0.60,33
1731,80,246,36,110,9,55,0.68,25
1732,94,330,58,140,12,70,0.80,18
1733,120,361,86,181,15,78,1.06,27
1734,139,363,106,190,12,82,1.22,24
1735,166,365,126,211,11,82,1.29,26
1736,193,363,145,253,11,93,1.49,23
1737,165,347,124,237,10,71,1.32,38
1738,141,342,107,178,9,56,1.06,59
1739,186,364,140,228,8,74,1.27,34
1740,156,344,118,208,8,61,1.19,37
1741,96,297,69,123,6,45,0.96,22
1742,62,320,22,75,6,33,0.57,50
1743,68,337,43,86,8,55,0.71,22
1744,64,332,42,66,8,44,0.88,12
1745,35,173,24,29,5,26,0.54,22
1746,30,159,20,27,5,27,0.41,26
1747,32,122,22,24,5,29,0.49,29
1748,76,300,56,62,5,30,0.85,16
1749,69,256,50,65,6,35,0.90,9
1750,82,282,58,83,8,49,1.06,12
1751,111,338,84,118,10,52,1.14,16
1752,109,342,82,102,10,46,0.88,29
1753,104,321,78,96,8,44,0.86,28
1754,128,327,97,126,11,51,1.25,12
1755,146,342,110,126,7,43,1.37,5
1756,107,303,80,95,7,38,1.26,8
1757,49,192,32,48,8,32,0.61,31
1758,64,238,45,64,10,43,0.67,16
1759,102,294,77,98,12,48,0.92,14
1760,132,325,100,120,15,45,1.02,6
1761,118,325,89,113,13,44,1.08,14
1762,110,324,83,111,14,48,1.23,17
1763,115,310,87,106,13,44,0.99,15
1764,100,249,75,108,11,62,1.03,13
1765,134,275,102,145,12,73,1.26,11
1766,167,301,126,168,13,75,1.32,12
1767,81,226,31,108,8,32,0.51,33
1768,72,344,33,93,10,43,0.63,18
1769,102,355,74,128,11,50,0.87,7
1770,109,349,81,140,12,57,1.08,8
1771,126,340,95,141,15,62,0.99,19
1772,75,250,52,88,11,51,0.75,25
1773,99,322,74,128,13,67,1.08,12
1774,103,302,77,118,12,71,1.07,12
1775,140,339,106,155,13,78,1.37,13
1776,199,362,151,193,14,77,1.56,21
1777,107,210,53,150,11,44,0.79,34
1778,83,205,56,112,13,55,0.93,21
1779,116,301,86,136,14,67,1.27,9
1780,138,290,105,146,16,66,1.25,19
1781,201,341,153,197,16,80,1.77,15
1782,183,298,142,184,14,65,1.55,13
1783,49,132,13,51,8,19,0.38,51
1784,42,158,17,42,9,22,0.45,43
1785,62,293,41,66,12,45,0.83,17
